subj,session,trial,rt,object_response,category,condition,imagename
AlexNet_topK_5,1,1,NaN,chair,airplane,NaN,airplane1-bicycle2.png
AlexNet_topK_5,1,2,NaN,boat,airplane,NaN,airplane1-chair2.png
AlexNet_topK_5,1,3,NaN,boat,airplane,NaN,airplane1-clock1.png
AlexNet_topK_5,1,4,NaN,bear,airplane,NaN,airplane1-elephant1.png
AlexNet_topK_5,1,5,NaN,cat,airplane,NaN,airplane10-airplane1.png
AlexNet_topK_5,1,6,NaN,chair,airplane,NaN,airplane10-bear3.png
AlexNet_topK_5,1,7,NaN,airplane,airplane,NaN,airplane10-boat3.png
AlexNet_topK_5,1,8,NaN,bear,airplane,NaN,airplane10-car3.png
AlexNet_topK_5,1,9,NaN,bear,airplane,NaN,airplane10-cat2.png
AlexNet_topK_5,1,10,NaN,clock,airplane,NaN,airplane10-dog3.png
AlexNet_topK_5,1,11,NaN,chair,airplane,NaN,airplane10-elephant1.png
AlexNet_topK_5,1,12,NaN,chair,airplane,NaN,airplane10-knife3.png
AlexNet_topK_5,1,13,NaN,bear,airplane,NaN,airplane10-oven2.png
AlexNet_topK_5,1,14,NaN,knife,airplane,NaN,airplane10-truck1.png
AlexNet_topK_5,1,15,NaN,chair,airplane,NaN,airplane2-bear1.png
AlexNet_topK_5,1,16,NaN,bear,airplane,NaN,airplane2-bicycle1.png
AlexNet_topK_5,1,17,NaN,elephant,airplane,NaN,airplane2-bird3.png
AlexNet_topK_5,1,18,NaN,knife,airplane,NaN,airplane2-bottle1.png
AlexNet_topK_5,1,19,NaN,cat,airplane,NaN,airplane2-cat1.png
AlexNet_topK_5,1,20,NaN,bird,airplane,NaN,airplane2-dog1.png
AlexNet_topK_5,1,21,NaN,airplane,airplane,NaN,airplane3-airplane2.png
AlexNet_topK_5,1,22,NaN,knife,airplane,NaN,airplane3-car1.png
AlexNet_topK_5,1,23,NaN,bear,airplane,NaN,airplane3-cat1.png
AlexNet_topK_5,1,24,NaN,bear,airplane,NaN,airplane3-chair3.png
AlexNet_topK_5,1,25,NaN,chair,airplane,NaN,airplane3-clock1.png
AlexNet_topK_5,1,26,NaN,bear,airplane,NaN,airplane3-dog1.png
AlexNet_topK_5,1,27,NaN,bear,airplane,NaN,airplane3-elephant1.png
AlexNet_topK_5,1,28,NaN,chair,airplane,NaN,airplane3-keyboard2.png
AlexNet_topK_5,1,29,NaN,chair,airplane,NaN,airplane3-oven1.png
AlexNet_topK_5,1,30,NaN,bear,airplane,NaN,airplane4-airplane1.png
AlexNet_topK_5,1,31,NaN,knife,airplane,NaN,airplane4-bear3.png
AlexNet_topK_5,1,32,NaN,elephant,airplane,NaN,airplane4-bicycle2.png
AlexNet_topK_5,1,33,NaN,bear,airplane,NaN,airplane4-bird3.png
AlexNet_topK_5,1,34,NaN,elephant,airplane,NaN,airplane4-boat3.png
AlexNet_topK_5,1,35,NaN,chair,airplane,NaN,airplane4-bottle1.png
AlexNet_topK_5,1,36,NaN,elephant,airplane,NaN,airplane4-car1.png
AlexNet_topK_5,1,37,NaN,oven,airplane,NaN,airplane4-cat3.png
AlexNet_topK_5,1,38,NaN,bird,airplane,NaN,airplane4-dog2.png
AlexNet_topK_5,1,39,NaN,chair,airplane,NaN,airplane4-elephant1.png
AlexNet_topK_5,1,40,NaN,bottle,airplane,NaN,airplane4-keyboard3.png
AlexNet_topK_5,1,41,NaN,bear,airplane,NaN,airplane4-knife1.png
AlexNet_topK_5,1,42,NaN,elephant,airplane,NaN,airplane4-truck2.png
AlexNet_topK_5,1,43,NaN,chair,airplane,NaN,airplane5-bear2.png
AlexNet_topK_5,1,44,NaN,knife,airplane,NaN,airplane5-bicycle1.png
AlexNet_topK_5,1,45,NaN,elephant,airplane,NaN,airplane5-bird2.png
AlexNet_topK_5,1,46,NaN,clock,airplane,NaN,airplane5-boat3.png
AlexNet_topK_5,1,47,NaN,bicycle,airplane,NaN,airplane5-bottle3.png
AlexNet_topK_5,1,48,NaN,chair,airplane,NaN,airplane5-chair3.png
AlexNet_topK_5,1,49,NaN,cat,airplane,NaN,airplane5-dog3.png
AlexNet_topK_5,1,50,NaN,oven,airplane,NaN,airplane5-knife1.png
AlexNet_topK_5,1,51,NaN,bear,airplane,NaN,airplane5-oven3.png
AlexNet_topK_5,1,52,NaN,chair,airplane,NaN,airplane6-bear3.png
AlexNet_topK_5,1,53,NaN,cat,airplane,NaN,airplane6-bottle2.png
AlexNet_topK_5,1,54,NaN,knife,airplane,NaN,airplane6-chair3.png
AlexNet_topK_5,1,55,NaN,bear,airplane,NaN,airplane6-keyboard3.png
AlexNet_topK_5,1,56,NaN,elephant,airplane,NaN,airplane6-knife1.png
AlexNet_topK_5,1,57,NaN,knife,airplane,NaN,airplane7-airplane3.png
AlexNet_topK_5,1,58,NaN,bear,airplane,NaN,airplane7-bird3.png
AlexNet_topK_5,1,59,NaN,bear,airplane,NaN,airplane7-boat2.png
AlexNet_topK_5,1,60,NaN,bear,airplane,NaN,airplane7-bottle3.png
AlexNet_topK_5,1,61,NaN,bird,airplane,NaN,airplane7-car1.png
AlexNet_topK_5,1,62,NaN,elephant,airplane,NaN,airplane7-cat3.png
AlexNet_topK_5,1,63,NaN,knife,airplane,NaN,airplane7-clock3.png
AlexNet_topK_5,1,64,NaN,elephant,airplane,NaN,airplane7-keyboard1.png
AlexNet_topK_5,1,65,NaN,dog,airplane,NaN,airplane7-truck1.png
AlexNet_topK_5,1,66,NaN,knife,airplane,NaN,airplane8-bicycle3.png
AlexNet_topK_5,1,67,NaN,cat,airplane,NaN,airplane8-bird1.png
AlexNet_topK_5,1,68,NaN,oven,airplane,NaN,airplane8-chair1.png
AlexNet_topK_5,1,69,NaN,knife,airplane,NaN,airplane8-clock2.png
AlexNet_topK_5,1,70,NaN,cat,airplane,NaN,airplane8-elephant3.png
AlexNet_topK_5,1,71,NaN,chair,airplane,NaN,airplane8-oven2.png
AlexNet_topK_5,1,72,NaN,knife,airplane,NaN,airplane8-truck3.png
AlexNet_topK_5,1,73,NaN,cat,airplane,NaN,airplane9-airplane2.png
AlexNet_topK_5,1,74,NaN,chair,airplane,NaN,airplane9-boat1.png
AlexNet_topK_5,1,75,NaN,chair,airplane,NaN,airplane9-car2.png
AlexNet_topK_5,1,76,NaN,bear,airplane,NaN,airplane9-clock1.png
AlexNet_topK_5,1,77,NaN,elephant,airplane,NaN,airplane9-keyboard2.png
AlexNet_topK_5,1,78,NaN,bottle,airplane,NaN,airplane9-knife3.png
AlexNet_topK_5,1,79,NaN,elephant,airplane,NaN,airplane9-oven2.png
AlexNet_topK_5,1,80,NaN,cat,airplane,NaN,airplane9-truck1.png
AlexNet_topK_5,1,81,NaN,oven,bear,NaN,bear1-airplane3.png
AlexNet_topK_5,1,82,NaN,knife,bear,NaN,bear1-bear3.png
AlexNet_topK_5,1,83,NaN,keyboard,bear,NaN,bear1-bicycle3.png
AlexNet_topK_5,1,84,NaN,cat,bear,NaN,bear1-bird2.png
AlexNet_topK_5,1,85,NaN,oven,bear,NaN,bear1-chair2.png
AlexNet_topK_5,1,86,NaN,cat,bear,NaN,bear1-clock2.png
AlexNet_topK_5,1,87,NaN,elephant,bear,NaN,bear1-elephant1.png
